"Label","Alexandria city, Virginia!!Estimate","Alexandria city, Virginia!!Margin of Error","Alexandria city, Virginia!!Percent","Alexandria city, Virginia!!Percent Margin of Error","Annandale CDP, Virginia!!Estimate","Annandale CDP, Virginia!!Margin of Error","Annandale CDP, Virginia!!Percent","Annandale CDP, Virginia!!Percent Margin of Error","Burke CDP, Virginia!!Estimate","Burke CDP, Virginia!!Margin of Error","Burke CDP, Virginia!!Percent","Burke CDP, Virginia!!Percent Margin of Error","Centreville CDP, Virginia!!Estimate","Centreville CDP, Virginia!!Margin of Error","Centreville CDP, Virginia!!Percent","Centreville CDP, Virginia!!Percent Margin of Error","Chantilly CDP, Virginia!!Estimate","Chantilly CDP, Virginia!!Margin of Error","Chantilly CDP, Virginia!!Percent","Chantilly CDP, Virginia!!Percent Margin of Error","Clifton town, Virginia!!Estimate","Clifton town, Virginia!!Margin of Error","Clifton town, Virginia!!Percent","Clifton town, Virginia!!Percent Margin of Error","Dunn Loring CDP, Virginia!!Estimate","Dunn Loring CDP, Virginia!!Margin of Error","Dunn Loring CDP, Virginia!!Percent","Dunn Loring CDP, Virginia!!Percent Margin of Error","Fairfax city, Virginia!!Estimate","Fairfax city, Virginia!!Margin of Error","Fairfax city, Virginia!!Percent","Fairfax city, Virginia!!Percent Margin of Error","Falls Church city, Virginia!!Estimate","Falls Church city, Virginia!!Margin of Error","Falls Church city, Virginia!!Percent","Falls Church city, Virginia!!Percent Margin of Error","Fort Hunt CDP, Virginia!!Estimate","Fort Hunt CDP, Virginia!!Margin of Error","Fort Hunt CDP, Virginia!!Percent","Fort Hunt CDP, Virginia!!Percent Margin of Error","Herndon town, Virginia!!Estimate","Herndon town, Virginia!!Margin of Error","Herndon town, Virginia!!Percent","Herndon town, Virginia!!Percent Margin of Error","Hybla Valley CDP, Virginia!!Estimate","Hybla Valley CDP, Virginia!!Margin of Error","Hybla Valley CDP, Virginia!!Percent","Hybla Valley CDP, Virginia!!Percent Margin of Error","Lincolnia CDP, Virginia!!Estimate","Lincolnia CDP, Virginia!!Margin of Error","Lincolnia CDP, Virginia!!Percent","Lincolnia CDP, Virginia!!Percent Margin of Error","Lorton CDP, Virginia!!Estimate","Lorton CDP, Virginia!!Margin of Error","Lorton CDP, Virginia!!Percent","Lorton CDP, Virginia!!Percent Margin of Error","McLean CDP, Virginia!!Estimate","McLean CDP, Virginia!!Margin of Error","McLean CDP, Virginia!!Percent","McLean CDP, Virginia!!Percent Margin of Error","Merrifield CDP, Virginia!!Estimate","Merrifield CDP, Virginia!!Margin of Error","Merrifield CDP, Virginia!!Percent","Merrifield CDP, Virginia!!Percent Margin of Error","Reston CDP, Virginia!!Estimate","Reston CDP, Virginia!!Margin of Error","Reston CDP, Virginia!!Percent","Reston CDP, Virginia!!Percent Margin of Error","Rose Hill CDP (Fairfax County), Virginia!!Estimate","Rose Hill CDP (Fairfax County), Virginia!!Margin of Error","Rose Hill CDP (Fairfax County), Virginia!!Percent","Rose Hill CDP (Fairfax County), Virginia!!Percent Margin of Error","Springfield CDP, Virginia!!Estimate","Springfield CDP, Virginia!!Margin of Error","Springfield CDP, Virginia!!Percent","Springfield CDP, Virginia!!Percent Margin of Error","Tysons Corner CDP, Virginia!!Estimate","Tysons Corner CDP, Virginia!!Margin of Error","Tysons Corner CDP, Virginia!!Percent","Tysons Corner CDP, Virginia!!Percent Margin of Error","West Springfield CDP, Virginia!!Estimate","West Springfield CDP, Virginia!!Margin of Error","West Springfield CDP, Virginia!!Percent","West Springfield CDP, Virginia!!Percent Margin of Error"
"EMPLOYMENT STATUS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Population 16 years and over","126,350","±225","126,350","(X)","34,824","±936","34,824","(X)","33,182","±595","33,182","(X)","56,868","±1,178","56,868","(X)","18,638","±816","18,638","(X)","172","±47","172","(X)","7,226","±508","7,226","(X)","19,329","±123","19,329","(X)","10,541","±111","10,541","(X)","12,943","±385","12,943","(X)","18,935","±387","18,935","(X)","12,231","±802","12,231","(X)","19,320","±1,034","19,320","(X)","15,436","±853","15,436","(X)","37,663","±781","37,663","(X)","14,364","±863","14,364","(X)","48,937","±969","48,937","(X)","16,365","±545","16,365","(X)","24,535","±915","24,535","(X)","18,598","±780","18,598","(X)","18,348","±481","18,348","(X)"
"        In labor force","99,345","±888","78.6%","±0.7","24,878","±908","71.4%","±1.7","23,454","±585","70.7%","±1.1","43,685","±1,092","76.8%","±1.0","13,773","±676","73.9%","±2.2","120","±31","69.8%","±10.1","4,970","±454","68.8%","±4.1","13,312","±278","68.9%","±1.5","8,180","±308","77.6%","±2.8","8,620","±348","66.6%","±1.9","15,074","±478","79.6%","±1.8","8,871","±764","72.5%","±3.0","14,496","±985","75.0%","±2.2","12,470","±763","80.8%","±2.2","23,163","±668","61.5%","±1.3","11,422","±709","79.5%","±2.6","36,573","±921","74.7%","±1.2","11,910","±467","72.8%","±1.9","16,417","±807","66.9%","±1.9","13,517","±604","72.7%","±2.3","13,105","±465","71.4%","±1.7"
"            Civilian labor force","97,230","±968","77.0%","±0.8","24,732","±908","71.0%","±1.7","22,665","±611","68.3%","±1.2","43,463","±1,096","76.4%","±1.1","13,716","±681","73.6%","±2.3","120","±31","69.8%","±10.1","4,941","±454","68.4%","±4.1","13,242","±284","68.5%","±1.5","8,112","±311","77.0%","±2.8","8,202","±377","63.4%","±2.2","15,015","±473","79.3%","±1.7","8,810","±755","72.0%","±3.0","14,111","±1,001","73.0%","±2.4","12,108","±748","78.4%","±2.2","22,967","±675","61.0%","±1.3","11,370","±713","79.2%","±2.6","36,441","±928","74.5%","±1.2","11,568","±473","70.7%","±2.0","16,200","±819","66.0%","±2.0","13,439","±602","72.3%","±2.3","12,715","±506","69.3%","±2.0"
"                Employed","93,357","±1,167","73.9%","±1.0","23,340","±921","67.0%","±1.9","21,787","±649","65.7%","±1.4","41,526","±1,112","73.0%","±1.2","12,670","±681","68.0%","±2.8","115","±32","66.9%","±10.3","4,696","±425","65.0%","±4.0","12,509","±292","64.7%","±1.6","7,682","±347","72.9%","±3.3","7,968","±379","61.6%","±2.3","14,137","±451","74.7%","±1.8","8,391","±796","68.6%","±3.3","13,402","±968","69.4%","±2.5","11,346","±714","73.5%","±2.5","22,180","±687","58.9%","±1.4","10,852","±659","75.5%","±3.0","34,820","±944","71.2%","±1.4","11,003","±462","67.2%","±2.0","15,211","±794","62.0%","±2.1","12,952","±563","69.6%","±2.3","12,096","±498","65.9%","±2.1"
"                Unemployed","3,873","±590","3.1%","±0.5","1,392","±312","4.0%","±0.9","878","±208","2.6%","±0.6","1,937","±264","3.4%","±0.5","1,046","±254","5.6%","±1.3","5","±5","2.9%","±2.9","245","±124","3.4%","±1.7","733","±156","3.8%","±0.8","430","±198","4.1%","±1.9","234","±83","1.8%","±0.6","878","±215","4.6%","±1.1","419","±197","3.4%","±1.7","709","±170","3.7%","±0.8","762","±224","4.9%","±1.4","787","±173","2.1%","±0.5","518","±196","3.6%","±1.3","1,621","±263","3.3%","±0.5","565","±153","3.5%","±0.9","989","±228","4.0%","±0.9","487","±148","2.6%","±0.8","619","±144","3.4%","±0.8"
"            Armed Forces","2,115","±318","1.7%","±0.3","146","±75","0.4%","±0.2","789","±109","2.4%","±0.3","222","±84","0.4%","±0.1","57","±38","0.3%","±0.2","0","±12","0.0%","±17.1","29","±26","0.4%","±0.4","70","±40","0.4%","±0.2","68","±47","0.6%","±0.5","418","±113","3.2%","±0.9","59","±42","0.3%","±0.2","61","±73","0.5%","±0.6","385","±189","2.0%","±1.0","362","±119","2.3%","±0.8","196","±78","0.5%","±0.2","52","±46","0.4%","±0.3","132","±70","0.3%","±0.1","342","±98","2.1%","±0.6","217","±108","0.9%","±0.4","78","±52","0.4%","±0.3","390","±132","2.1%","±0.7"
"        Not in labor force","27,005","±938","21.4%","±0.7","9,946","±627","28.6%","±1.7","9,728","±383","29.3%","±1.1","13,183","±651","23.2%","±1.0","4,865","±495","26.1%","±2.2","52","±27","30.2%","±10.1","2,256","±336","31.2%","±4.1","6,017","±297","31.1%","±1.5","2,361","±292","22.4%","±2.8","4,323","±290","33.4%","±1.9","3,861","±336","20.4%","±1.8","3,360","±375","27.5%","±3.0","4,824","±440","25.0%","±2.2","2,966","±379","19.2%","±2.2","14,500","±594","38.5%","±1.3","2,942","±443","20.5%","±2.6","12,364","±658","25.3%","±1.2","4,455","±364","27.2%","±1.9","8,118","±539","33.1%","±1.9","5,081","±536","27.3%","±2.3","5,243","±334","28.6%","±1.7"
"    Civilian labor force","97,230","±968","97,230","(X)","24,732","±908","24,732","(X)","22,665","±611","22,665","(X)","43,463","±1,096","43,463","(X)","13,716","±681","13,716","(X)","120","±31","120","(X)","4,941","±454","4,941","(X)","13,242","±284","13,242","(X)","8,112","±311","8,112","(X)","8,202","±377","8,202","(X)","15,015","±473","15,015","(X)","8,810","±755","8,810","(X)","14,111","±1,001","14,111","(X)","12,108","±748","12,108","(X)","22,967","±675","22,967","(X)","11,370","±713","11,370","(X)","36,441","±928","36,441","(X)","11,568","±473","11,568","(X)","16,200","±819","16,200","(X)","13,439","±602","13,439","(X)","12,715","±506","12,715","(X)"
"        Unemployment Rate","(X)","(X)","4.0%","±0.6","(X)","(X)","5.6%","±1.3","(X)","(X)","3.9%","±0.9","(X)","(X)","4.5%","±0.6","(X)","(X)","7.6%","±1.8","(X)","(X)","4.2%","±4.3","(X)","(X)","5.0%","±2.4","(X)","(X)","5.5%","±1.2","(X)","(X)","5.3%","±2.4","(X)","(X)","2.9%","±1.0","(X)","(X)","5.8%","±1.4","(X)","(X)","4.8%","±2.3","(X)","(X)","5.0%","±1.1","(X)","(X)","6.3%","±1.8","(X)","(X)","3.4%","±0.8","(X)","(X)","4.6%","±1.6","(X)","(X)","4.4%","±0.7","(X)","(X)","4.9%","±1.3","(X)","(X)","6.1%","±1.4","(X)","(X)","3.6%","±1.1","(X)","(X)","4.9%","±1.1"
